product_id,purchase_count
9660,65
28335,65
6009,65
29160,65
15596,65
37805,65
42583,65
43348,65
2551,65
5466,65
34780,65
13165,65
12615,65
10016,65
16354,65
36928,65
47362,65
29806,65
29005,65
27875,65
32790,65
20730,65
34000,65
22005,65
18450,65
9820,65
47158,65
333,65
20511,65
3936,65
13038,65
6865,65
44601,65
24828,65
27635,65
25988,65
9965,65
976,65
29210,65
16158,65
10465,65
38829,65
41616,65
47514,65
38541,65
8001,65
29372,65
2584,65
22267,65
39079,65
30911,65
32159,65
32149,65
43293,65
10202,65
48550,65
1982,65
10653,65
34884,65
47561,65
1881,65
30273,65
44139,65
44917,65
48906,65
4234,65
47207,65
45953,65
41880,65
7921,65
17845,65
30424,65
21816,65
18624,65
34507,65
10057,65
23846,65
45900,65
16439,65
45418,65
32576,65
16179,65
25400,65
46066,65
30880,65
9730,65
43983,65
813,65
31129,65
42660,65
4773,65
44420,65
1803,65
14868,65
33645,65
6202,65
16799,65
571,65
34920,65
7991,64
13260,64
26368,64
18733,64
36201,64
25083,64
31881,64
7741,64
42363,64
18347,64
15754,64
38188,64
47778,64
6573,64
31347,64
4119,64
29723,64
13157,64
42766,64
6004,64
30019,64
41008,64
44437,64
32028,64
11504,64
16304,64
43617,64
26562,64
22992,64
6918,64
35861,64
40439,64
5379,64
26715,64
9412,64
1736,64
25024,64
42593,64
35153,64
39505,64
960,64
8469,64
13749,64
27866,64
2274,64
14413,64
33180,64
40039,64
17696,64
24033,64
10967,64
24304,64
5763,64
27828,64
13374,64
40625,64
45347,64
14610,64
29031,64
46929,64
33725,64
22865,64
11217,64
20694,64
9884,64
4229,64
1855,64
46888,64
568,64
24318,64
16581,64
47072,64
26984,64
46694,64
27287,64
3309,64
26619,64
28508,64
48908,64
47565,64
36641,64
8472,64
17437,64
24976,64
25015,64
36674,64
3865,64
35272,64
34646,64
5070,64
41697,64
13061,64
42995,64
8806,64
35630,64
33918,64
43681,64
24377,64
5721,64
28507,64
31918,64
14196,64
14404,64
11113,64
16557,64
15450,64
41654,64
34916,64
41218,64
37473,64
34564,64
26938,64
45121,64
39156,64
34475,64
16636,64
25848,64
23617,64
18735,64
18693,64
15308,64
37380,64
36231,64
49078,64
8520,64
41537,64
20101,64
42997,64
3258,64
9979,64
30477,64
22574,64
22161,64
38812,64
14667,64
23196,64
44209,64
5283,64
38516,64
43361,64
23669,64
8126,64
17928,64
8591,64
40887,64
26328,64
21627,64
24471,64
4936,64
24432,64
8303,64
26859,64
31249,64
40720,64
23336,64
39259,64
49135,64
17069,64
41040,64
46191,64
47257,64
16536,63
45452,63
44957,63
29424,63
31876,63
28793,63
34363,63
24105,63
35798,63
39176,63
23424,63
22676,63
2268,63
14987,63
4400,63
13881,63
4394,63
20481,63
5311,63
16229,63
39119,63
26726,63
32592,63
18482,63
21966,63
34485,63
25045,63
13305,63
5861,63
32090,63
37673,63
18185,63
254,63
42838,63
9461,63
27724,63
6484,63
47614,63
36516,63
7803,63
5538,63
7910,63
11914,63
1146,63
37529,63
46683,63
22086,63
15928,63
33247,63
24013,63
16056,63
45686,63
11036,63
27637,63
19485,63
30199,63
46887,63
24525,63
16502,63
46427,63
26548,63
29258,63
11946,63
31323,63
9939,63
2698,63
382,63
38089,63
45228,63
22065,63
37387,63
2212,63
4575,63
5579,63
19489,63
17908,63
13492,63
48847,63
37548,63
4791,63
37916,63
28334,63
7425,63
21652,63
11146,63
32777,63
40942,63
15985,63
2640,63
8846,63
42878,63
41356,63
27081,63
39537,63
37842,63
10920,63
20497,63
34333,63
40861,63
36996,63
34772,63
16308,63
34996,63
12431,63
23294,63
28603,63
26662,63
26624,63
34431,63
20391,63
34391,63
3470,63
23705,63
30821,63
6666,63
2497,63
5682,63
26158,63
43841,63
32973,63
16554,63
44237,63
27675,63
18546,63
19295,63
34082,63
4190,63
18462,63
3015,63
112,63
46034,63
38871,63
25324,63
32601,63
39547,63
47936,63
34076,63
38637,63
36535,63
41732,63
41754,63
3497,63
18331,63
7215,63
42749,63
45508,63
29143,63
17176,63
15997,63
40785,63
40374,63
15090,62
33389,62
33118,62
46233,62
36356,62
42302,62
16240,62
44274,62
43674,62
21515,62
22477,62
47528,62
9105,62
7236,62
48676,62
34136,62
19927,62
46456,62
46155,62
49348,62
33872,62
68,62
44294,62
21414,62
41576,62
15044,62
47126,62
6256,62
34922,62
48035,62
22333,62
36182,62
40132,62
11498,62
48675,62
537,62
11465,62
29593,62
44650,62
25296,62
42950,62
34288,62
12729,62
41525,62
26667,62
15058,62
9384,62
42204,62
27369,62
39813,62
38058,62
26432,62
41439,62
15641,62
7931,62
8509,62
14603,62
27656,62
28955,62
22084,62
23981,62
29512,62
49209,62
5125,62
20739,62
16175,62
14109,62
14237,62
18405,62
5698,62
18734,62
24340,62
17219,62
46576,62
13126,62
46339,62
49087,62
5094,62
4603,62
48092,62
27613,62
21378,62
46357,62
25558,62
37874,62
31006,62
30924,62
49303,62
42247,62
15550,62
17620,62
29721,62
49105,62
15279,62
34107,62
26957,62
7404,62
23906,62
28195,62
30889,62
39017,62
14189,62
32627,62
7853,62
45159,62
1956,62
36090,62
15699,62
33319,62
11039,62
15422,62
6960,62
35884,62
49425,62
11160,62
16576,62
16888,62
2888,62
24712,62
33139,62
21146,62
2706,62
9916,62
18515,62
36171,62
44069,62
20492,62
15728,62
27720,62
363,62
10336,62
18866,62
28009,62
17037,62
38571,62
22982,62
14827,62
28408,62
13307,62
37686,62
22715,62
18483,62
48281,62
45520,62
25822,62
43407,62
48466,62
18378,62
8438,62
39838,62
3288,62
38239,62
36771,62
8477,62
8235,62
8622,62
44442,62
24219,62
12712,62
17265,62
45812,62
30749,62
30497,62
9145,62
16214,62
42751,62
4838,62
30238,62
28611,62
30568,62
23566,62
9795,62
586,62
6749,61
28153,61
21149,61
14029,61
30586,61
28275,61
22693,61
26588,61
37985,61
20811,61
48117,61
44599,61
47543,61
14736,61
33445,61
22660,61
11334,61
35737,61
6108,61
6085,61
27804,61
42284,61
1760,61
31182,61
27150,61
28965,61
42769,61
18231,61
29607,61
426,61
39014,61
31345,61
19960,61
21219,61
2555,61
2405,61
23509,61
24880,61
3429,61
18524,61
8305,61
9933,61
16433,61
2665,61
30288,61
39846,61
23841,61
27332,61
19881,61
2172,61
12774,61
43832,61
21563,61
44623,61
10555,61
6659,61
18886,61
17194,61
23156,61
21210,61
753,61
48180,61
11767,61
567,61
23539,61
9234,61
34336,61
26929,61
13703,61
11079,61
9250,61
11369,61
9589,61
5574,61
38512,61
32095,61
6241,61
46873,61
30479,61
2890,61
42915,61
13407,61
33308,61
22824,61
16946,61
43120,61
24227,61
35581,61
13410,61
19654,61
16555,61
22271,61
25080,61
2114,61
27060,61
36655,61
18134,61
9109,61
44451,61
30297,61
159,61
13086,61
13729,61
10380,61
34046,61
28685,61
1205,61
38026,61
8977,61
4860,61
24692,61
3713,61
37425,61
39062,61
45424,61
30174,61
12906,61
33749,61
18233,61
5820,61
36932,61
38566,61
15508,61
11718,61
30176,61
25270,61
11704,61
9048,61
39243,61
8681,61
18732,61
29673,61
45621,61
43877,61
42952,61
23359,61
28487,61
1083,61
17443,61
48852,61
42053,61
3495,61
17984,60
3029,60
26445,60
11229,60
43019,60
43057,60
6570,60
3412,60
22435,60
42655,60
40226,60
36807,60
25244,60
9771,60
31016,60
23724,60
31418,60
39383,60
36250,60
24657,60
20535,60
43058,60
2526,60
12073,60
48072,60
32863,60
11349,60
48089,60
32103,60
34424,60
10744,60
5882,60
15320,60
24781,60
22835,60
26075,60
41689,60
14066,60
1043,60
29089,60
5454,60
17532,60
3218,60
35891,60
7532,60
22703,60
40082,60
43946,60
9812,60
17551,60
31455,60
45216,60
21541,60
38835,60
13140,60
8498,60
48930,60
14683,60
35582,60
25566,60
9030,60
9927,60
29377,60
20696,60
12387,60
3891,60
48704,60
49308,60
3862,60
20495,60
36855,60
25809,60
17960,60
24331,60
23436,60
44724,60
43648,60
19486,60
2140,60
8502,60
43307,60
6531,60
41509,60
47323,60
23780,60
12281,60
40475,60
29687,60
19688,60
1860,60
19928,60
13208,60
11324,60
32507,60
8341,60
49036,60
38391,60
47038,60
27073,60
5592,60
9870,60
3425,60
42419,60
11208,60
36209,60
24478,60
30566,60
46768,60
3409,60
107,60
30467,60
19530,60
15590,60
42412,60
39065,60
1515,60
31490,60
14024,60
3871,60
16038,60
49310,60
2288,60
11394,60
33004,60
21424,60
15497,60
17969,60
26500,60
10100,60
46712,60
38041,60
1664,60
30693,60
1923,60
34653,60
14637,60
41846,60
43587,60
23902,60
6530,60
46311,60
12308,60
15762,60
40318,60
42627,60
20546,60
32934,60
44382,60
5661,60
44249,60
35969,60
44488,60
46874,60
22707,60
41114,60
40967,60
30554,59
20418,59
21598,59
47784,59
4351,59
9969,59
39030,59
7818,59
2826,59
11225,59
908,59
42171,59
21644,59
41314,59
25797,59
39010,59
22679,59
29057,59
19047,59
16165,59
9341,59
4794,59
43426,59
34834,59
24696,59
20261,59
1340,59
45836,59
35266,59
44433,59
35245,59
22030,59
7785,59
35146,59
32614,59
20439,59
9935,59
48914,59
47278,59
155,59
35957,59
44489,59
14888,59
6627,59
15231,59
44174,59
21213,59
42222,59
29248,59
5637,59
14584,59
24599,59
12707,59
4958,59
39654,59
35092,59
36730,59
19390,59
43846,59
30254,59
11305,59
42148,59
2294,59
33805,59
18485,59
43651,59
11542,59
13227,59
6430,59
17357,59
31697,59
39368,59
7966,59
44200,59
44874,59
24562,59
3600,59
41214,59
37211,59
22689,59
38661,59
43856,59
1227,59
20610,59
8471,59
19853,59
30656,59
26802,59
36238,59
13845,59
10671,59
1966,59
23110,59
34240,59
37319,59
43244,59
4106,59
47863,59
47456,59
36858,59
30773,59
29578,59
39816,59
22389,59
17440,59
21912,59
34454,59
37603,59
10630,59
14396,59
20465,59
46017,59
9329,59
19823,59
28222,59
8889,59
39542,59
44729,59
47263,59
19531,59
11050,59
8891,59
23608,59
10405,59
11695,59
36032,59
24734,59
7502,59
24637,59
13344,59
37574,59
40035,59
39895,59
32890,59
34588,59
21245,59
20167,59
14842,59
32729,59
18448,59
7616,59
4301,59
17212,59
28295,59
12174,59
37582,59
34742,59
6398,59
41614,59
44240,59
18605,59
29267,59
42711,59
22652,59
46389,59
22731,59
38269,58
16025,58
15656,58
39915,58
35716,58
32975,58
3903,58
38116,58
1222,58
23762,58
16210,58
17347,58
4197,58
48834,58
29291,58
18206,58
19011,58
7725,58
49391,58
24296,58
27756,58
29030,58
43380,58
3722,58
9573,58
29404,58
7053,58
2016,58
23465,58
25339,58
26792,58
35095,58
35477,58
10898,58
6094,58
41334,58
10680,58
16265,58
17052,58
40487,58
7549,58
3238,58
44745,58
3797,58
26092,58
16750,58
17441,58
39179,58
36625,58
21900,58
39710,58
14458,58
12726,58
43367,58
12460,58
558,58
23808,58
24022,58
41531,58
11795,58
33781,58
24762,58
41864,58
27071,58
6055,58
4308,58
20961,58
30641,58
41041,58
35251,58
28394,58
899,58
3771,58
18518,58
33836,58
19768,58
31376,58
40580,58
12462,58
31000,58
32270,58
43491,58
42622,58
47699,58
17182,58
13973,58
38048,58
22494,58
48020,58
21311,58
44037,58
17597,58
4017,58
26838,58
8507,58
47675,58
402,58
36346,58
47607,58
28957,58
45028,58
43486,58
42336,58
24292,58
32282,58
6885,58
35327,58
41882,58
29455,58
33790,58
7335,58
24580,58
5265,58
13416,58
10783,58
32454,58
9078,58
20855,58
35905,58
13406,58
10679,58
43885,58
44681,58
13713,58
17546,58
43657,58
9943,58
29378,58
42067,58
21189,58
1473,58
21629,58
31033,58
19851,58
43469,58
46501,58
3681,58
27324,58
48087,58
1226,58
46915,58
47971,58
33878,58
15559,58
19911,58
30964,58
8860,58
24883,58
46664,58
31403,58
42759,58
11748,58
22374,58
37179,58
15585,58
38284,58
31812,58
41257,57
25549,57
34410,57
47729,57
36230,57
45618,57
45370,57
26186,57
40192,57
26391,57
17289,57
28575,57
37571,57
48873,57
607,57
8960,57
4615,57
37682,57
35840,57
41982,57
46940,57
13769,57
46834,57
24865,57
17004,57
1394,57
43932,57
41498,57
38820,57
21878,57
25956,57
21001,57
16739,57
34476,57
38443,57
44699,57
44379,57
29705,57
32366,57
17722,57
33804,57
38536,57
5870,57
44833,57
17655,57
43219,57
16718,57
6924,57
981,57
20029,57
2142,57
15843,57
11752,57
21493,57
23786,57
29069,57
27262,57
39909,57
49331,57
30399,57
46156,57
20299,57
11313,57
3354,57
38280,57
35841,57
46766,57
9832,57
6331,57
35720,57
45587,57
45831,57
37799,57
24286,57
21498,57
5565,57
4489,57
41530,57
6898,57
19896,57
22604,57
3352,57
42492,57
40460,57
44586,57
1024,57
26526,57
26132,57
22852,57
22986,57
18787,57
30649,57
2357,57
16582,57
42103,57
10170,57
406,57
5740,57
25515,57
14554,57
29033,57
7108,57
7237,57
9676,57
19550,57
6828,57
25462,57
6711,57
4686,57
13526,57
7282,57
45105,57
44259,57
27762,57
19418,57
4416,57
27526,57
2203,57
45043,57
2328,57
46125,57
30250,57
3575,57
45079,57
48928,57
25241,57
22780,57
19326,57
39597,57
31763,57
46132,57
41796,57
19744,57
21907,57
24824,57
24337,57
2236,57
14167,57
20866,57
20679,57
38402,57
25654,57
1668,57
3922,57
20836,57
18406,57
38554,57
13608,57
14839,57
14684,57
38753,57
29982,57
23607,57
48433,57
247,57
9368,57
15568,57
44508,57
21451,57
48850,56
43656,56
28505,56
26534,56
15504,56
23802,56
4247,56
43729,56
41812,56
12716,56
14207,56
11376,56
39389,56
20368,56
40393,56
46788,56
41775,56
42261,56
1604,56
674,56
39761,56
368,56
4858,56
43274,56
30370,56
1445,56
21624,56
30251,56
34790,56
48478,56
16892,56
1851,56
4641,56
3710,56
32901,56
24548,56
21467,56
3484,56
15380,56
33140,56
36686,56
23878,56
46429,56
45227,56
25176,56
18655,56
41663,56
47513,56
46160,56
42228,56
40999,56
46013,56
3910,56
48910,56
15304,56
9255,56
37943,56
48251,56
29751,56
2137,56
24181,56
44343,56
47300,56
16093,56
43938,56
19976,56
41021,56
48815,56
7590,56
32836,56
24612,56
32512,56
21268,56
12208,56
48942,56
3803,56
34807,56
49592,56
27396,56
25994,56
16655,56
34009,56
18622,56
49058,56
4322,56
9328,56
22056,56
40067,56
26126,56
1638,56
19860,56
48451,56
44017,56
7220,56
46354,56
48240,56
30499,56
31857,56
4296,56
16735,56
3149,56
10352,56
43558,56
9206,56
22076,56
32241,56
35740,56
32878,56
15082,56
18332,56
42355,56
48883,56
7579,56
34902,56
392,56
9518,56
6012,56
25391,56
17193,56
48641,56
10562,56
48876,56
31584,56
42346,56
45783,56
43457,56
17952,56
34561,56
14653,56
28068,56
21763,56
9099,56
34628,56
48976,56
4877,56
28138,56
16374,56
21845,56
23412,56
37114,56
26162,56
35290,56
7359,56
20044,56
43591,56
1436,56
1882,56
8603,56
18112,56
38806,56
5039,56
14522,56
6088,56
42273,56
39031,56
19556,56
24574,56
15540,56
39551,56
7601,56
14360,56
21695,56
31546,56
11866,56
10759,56
45173,56
20271,56
4121,56
34787,56
42949,56
11467,56
27334,56
20874,56
45277,56
12119,56
1678,56
17118,56
13268,56
8402,56
26230,56
8741,56
9928,56
32932,56
43423,56
7111,56
39359,55
17143,55
24557,55
7495,55
16357,55
1814,55
31815,55
41881,55
26652,55
13204,55
47786,55
36880,55
6203,55
21388,55
42914,55
37695,55
10026,55
4222,55
24068,55
44759,55
38556,55
35076,55
12274,55
3511,55
15766,55
20426,55
43420,55
5277,55
11092,55
49106,55
1975,55
40005,55
29718,55
3230,55
3294,55
22125,55
4716,55
3837,55
29746,55
4570,55
15886,55
47760,55
27753,55
40780,55
44902,55
17169,55
33082,55
18259,55
16197,55
16171,55
3214,55
47243,55
1680,55
4929,55
7302,55
23934,55
15205,55
19479,55
36919,55
49470,55
5168,55
11420,55
839,55
13743,55
17158,55
37713,55
49611,55
7834,55
18173,55
12349,55
23135,55
48741,55
49372,55
37737,55
42184,55
985,55
6113,55
44218,55
5003,55
33211,55
6233,55
9440,55
38445,55
5309,55
28319,55
37620,55
24132,55
10435,55
47090,55
36423,55
13149,55
43901,55
16079,55
39546,55
1206,55
48986,55
28135,55
9246,55
24863,55
39743,55
48393,55
45670,55
1070,55
44998,55
36366,55
3155,55
19431,55
32414,55
32212,55
29323,55
19974,55
46199,55
41097,55
10542,55
33413,55
49345,55
40220,55
12256,55
3555,55
40525,55
33920,55
46564,55
37287,55
19632,55
15746,55
42152,55
40457,55
9502,55
18333,55
23224,55
21851,55
24261,55
22546,55
42877,55
13994,55
48932,55
17991,55
48361,55
40537,55
4743,55
45799,55
48470,55
1573,55
22394,55
19157,55
29494,55
8459,55
28491,55
5673,55
26068,55
32506,55
26529,55
25921,55
32785,55
8015,55
40857,55
34732,55
47393,55
20099,55
22641,55
9746,55
33131,55
28690,55
47149,55
19320,55
14101,55
14339,55
13181,55
44701,55
591,55
44106,55
44276,55
2739,55
41645,55
32007,55
22498,55
43411,54
37979,54
21355,54
13172,54
157,54
29855,54
45146,54
21350,54
21020,54
7996,54
7831,54
15187,54
5743,54
2494,54
6349,54
18054,54
22449,54
48592,54
49461,54
40422,54
4160,54
4548,54
46444,54
29663,54
33192,54
9980,54
23264,54
36378,54
34539,54
42892,54
33951,54
44682,54
44111,54
14494,54
35954,54
41943,54
33684,54
41801,54
24365,54
40241,54
18322,54
2184,54
3311,54
25102,54
27775,54
34186,54
36659,54
34750,54
16226,54
22746,54
44686,54
49366,54
28817,54
30390,54
19589,54
22913,54
37336,54
49477,54
19081,54
629,54
6153,54
47767,54
27207,54
26207,54
29649,54
23153,54
42211,54
1312,54
37896,54
43366,54
43594,54
46344,54
24951,54
8904,54
43640,54
9751,54
48161,54
38732,54
31868,54
39736,54
6251,54
25475,54
14628,54
43776,54
24017,54
9445,54
28496,54
13724,54
34516,54
18329,54
42722,54
27253,54
38832,54
31638,54
41146,54
40392,54
11541,54
33643,54
35375,54
5739,54
14006,54
2503,54
45496,54
5998,54
23280,54
40956,54
20637,54
32343,54
35334,54
40315,54
25061,54
27201,54
34426,54
14060,54
27858,54
19067,54
26987,54
37401,54
46032,54
43245,54
44769,54
7756,54
19425,54
27703,54
42848,54
38424,54
20958,54
47598,54
9226,54
34998,54
10909,54
27799,54
5029,54
41158,54
1941,54
41067,54
14465,54
22360,54
18369,54
45433,54
42180,54
13050,54
19971,54
47048,54
29236,54
14524,54
15249,54
32986,54
24678,54
5472,54
14887,54
1191,54
9456,54
12179,54
5207,54
4598,54
25669,54
29968,54
11978,54
15194,54
20273,54
2932,54
26786,54
32686,54
4955,54
4397,54
25319,54
47604,54
42072,54
21827,54
35991,54
46999,54
11857,54
5630,54
6931,54
2289,54
798,54
32746,54
4434,54
24887,54
4738,54
42801,54
41598,54
757,54
46159,54
33967,54
42850,54
40805,54
28267,54
17832,54
10393,54
39745,54
47666,54
16915,54
24028,54
404,54
4129,54
20854,54
31686,54
168,54
14042,53
42956,53
45534,53
13932,53
22061,53
1141,53
10340,53
2169,53
8918,53
48078,53
14503,53
4537,53
36684,53
46989,53
2095,53
40668,53
10115,53
20800,53
7421,53
24977,53
11355,53
1524,53
11600,53
18799,53
22244,53
2858,53
27018,53
21075,53
35646,53
23399,53
40306,53
6596,53
10142,53
5486,53
43900,53
46403,53
7899,53
3848,53
1722,53
21660,53
35732,53
29266,53
20276,53
875,53
31982,53
43441,53
40911,53
37207,53
2827,53
44871,53
29743,53
2534,53
36102,53
29353,53
35449,53
40412,53
10167,53
30355,53
7661,53
49653,53
20786,53
10066,53
12259,53
32242,53
29569,53
42599,53
25600,53
3168,53
47458,53
20292,53
2127,53
35540,53
34439,53
19595,53
47112,53
14373,53
38220,53
38801,53
15893,53
25889,53
22339,53
44851,53
46265,53
19212,53
18927,53
34053,53
26114,53
30504,53
11238,53
6850,53
37556,53
15643,53
40441,53
36815,53
46109,53
34682,53
15463,53
30874,53
3769,53
39955,53
29823,53
40874,53
3998,53
44893,53
1333,53
5639,53
31986,53
18947,53
31123,53
45751,53
16614,53
21705,53
8945,53
7827,53
21099,53
2188,53
37447,53
36955,53
15173,53
5672,53
38822,53
45387,53
255,53
34033,53
13692,53
16503,53
43982,53
41839,53
13136,53
2987,53
4063,53
14110,53
39093,53
16123,53
19417,53
9236,53
48406,53
41727,53
26690,53
36785,53
18556,53
36413,53
44509,53
47063,53
253,53
49329,53
22405,53
40834,53
10809,53
32165,53
4480,53
6316,53
14121,53
20341,53
29250,53
21518,53
22104,53
22373,53
6855,53
17446,53
2680,53
25375,53
18223,53
39594,53
5582,53
16729,53
46581,53
11019,53
9520,53
35410,53
28731,53
22099,53
17813,53
42414,53
15867,53
16817,53
28301,53
22003,53
680,53
13217,53
3139,53
45711,53
47444,53
34964,53
32618,53
28801,53
2340,53
9315,52
38845,52
34812,52
9570,52
6720,52
638,52
25106,52
31405,52
45703,52
43993,52
13577,52
49024,52
38794,52
38350,52
23056,52
28101,52
46882,52
14300,52
35205,52
24566,52
42428,52
32083,52
48483,52
10238,52
29046,52
17014,52
25236,52
33994,52
3708,52
22445,52
46545,52
15513,52
17733,52
19799,52
33334,52
13827,52
46171,52
17962,52
34246,52
35404,52
39908,52
23444,52
6521,52
19380,52
46044,52
7356,52
49122,52
6191,52
31547,52
46236,52
46009,52
27387,52
43695,52
46624,52
7708,52
40943,52
7770,52
16297,52
43356,52
7526,52
5522,52
25281,52
29395,52
41854,52
7072,52
8117,52
47016,52
7385,52
26833,52
8549,52
5687,52
19586,52
4219,52
30735,52
48978,52
36986,52
31845,52
34937,52
27352,52
15332,52
31524,52
18055,52
43884,52
527,52
31774,52
17919,52
38029,52
5043,52
1849,52
40240,52
22306,52
45487,52
9842,52
38478,52
42436,52
33806,52
23281,52
7194,52
14504,52
39941,52
25897,52
28780,52
17662,52
2900,52
36093,52
1686,52
3790,52
18007,52
13581,52
12291,52
49649,52
13090,52
5342,52
48831,52
10858,52
45212,52
11192,52
20374,52
26234,52
11605,52
3056,52
28116,52
24519,52
41495,52
10971,52
47137,52
34948,52
2427,52
6738,52
3096,52
31447,52
23870,52
15584,52
39063,52
27902,52
49257,52
18103,52
835,52
42314,52
20417,52
49115,52
5700,52
38202,52
11003,52
35445,52
27137,52
48984,52
21141,52
22257,52
5753,52
44339,52
17246,52
41457,52
41975,52
34835,52
46959,52
20684,52
47935,52
48101,52
40673,52
46525,52
43915,52
38972,52
14665,52
12065,52
6781,52
47134,52
25867,52
29891,52
19464,52
27680,52
10648,52
19596,52
17091,52
15021,52
23998,52
9987,52
4909,52
37481,52
44316,52
31549,52
6732,52
23698,52
24374,52
27617,52
39556,52
7092,52
2219,52
27233,52
13235,52
37386,52
37246,52
16372,52
33844,52
21489,52
47363,52
33287,52
35394,52
24798,52
46707,52
20599,52
39644,51
8369,51
45349,51
16955,51
33093,51
9395,51
6947,51
47649,51
25036,51
3174,51
10955,51
24536,51
22521,51
45770,51
6988,51
24315,51
21442,51
3021,51
43907,51
11397,51
48618,51
18415,51
42738,51
14649,51
10505,51
31659,51
10463,51
7527,51
15768,51
509,51
31232,51
7985,51
42461,51
22160,51
17817,51
43113,51
37134,51
20728,51
24366,51
26469,51
667,51
44589,51
39111,51
42322,51
3404,51
39884,51
13658,51
1518,51
9185,51
11685,51
24322,51
38008,51
27068,51
15876,51
8411,51
15448,51
11616,51
31152,51
27909,51
60,51
19646,51
11001,51
7957,51
21475,51
12117,51
5216,51
15489,51
24457,51
33958,51
49004,51
9235,51
19416,51
26519,51
19818,51
39887,51
8291,51
46183,51
44722,51
796,51
6485,51
26686,51
37361,51
24769,51
7640,51
14302,51
39779,51
20471,51
11998,51
8909,51
20593,51
43711,51
38069,51
29877,51
25168,51
28345,51
14202,51
47395,51
31330,51
590,51
31180,51
41717,51
6305,51
2679,51
18065,51
21547,51
21155,51
26063,51
16537,51
32608,51
20176,51
11279,51
4387,51
22347,51
44472,51
4079,51
2027,51
30640,51
1059,51
31440,51
13849,51
5416,51
36722,51
28886,51
31944,51
3647,51
18943,51
38043,51
26277,51
46334,51
49410,51
41108,51
13168,51
30572,51
48656,51
8684,51
44280,51
35746,51
34515,51
27309,51
3581,51
109,51
47122,51
348,51
27693,51
8511,51
33505,51
26189,51
37517,51
33196,51
28219,51
41270,51
15237,51
43064,51
47713,51
18710,51
48959,51
48547,51
7627,51
40702,51
21797,51
11066,51
48178,51
24396,51
30859,51
19947,51
26895,51
37640,51
3938,51
13199,51
36811,51
5964,51
42981,51
37140,51
28680,51
3182,51
10980,51
43755,51
10794,51
9860,51
32533,51
13962,51
27064,51
8000,51
1192,51
7548,51
26574,51
6730,51
26049,51
42138,51
6787,51
26296,51
34747,50
33005,50
4111,50
46763,50
43805,50
30579,50
25729,50
29074,50
4419,50
4951,50
12379,50
33420,50
42366,50
34253,50
11148,50
20059,50
23661,50
26702,50
6913,50
1793,50
19493,50
26830,50
5482,50
40629,50
22778,50
37112,50
22073,50
18847,50
11778,50
4899,50
12148,50
6127,50
32517,50
4525,50
26101,50
42586,50
26325,50
25228,50
38201,50
45538,50
42158,50
5425,50
24827,50
24459,50
2410,50
38215,50
11944,50
41477,50
41536,50
23324,50
18428,50
18952,50
30789,50
35274,50
34096,50
22336,50
2528,50
6096,50
28777,50
22560,50
41922,50
34863,50
43385,50
30033,50
17189,50
21179,50
43847,50
32064,50
16119,50
43032,50
46529,50
7809,50
1539,50
28856,50
28984,50
22434,50
10931,50
4616,50
8335,50
30258,50
30361,50
19118,50
42497,50
43225,50
38616,50
24866,50
2991,50
27982,50
23358,50
23733,50
36427,50
18663,50
26288,50
15055,50
37865,50
26256,50
2666,50
21406,50
49559,50
32326,50
23814,50
47176,50
29135,50
17047,50
25599,50
10237,50
12855,50
47906,50
27532,50
31167,50
37078,50
27562,50
43130,50
49606,50
43714,50
35001,50
38503,50
46373,50
32983,50
18773,50
32736,50
28237,50
16854,50
16493,50
10764,50
30544,50
43214,50
26807,50
24805,50
34842,50
37953,50
453,50
2728,50
3463,50
46798,50
5874,50
49676,50
37312,50
21814,50
20552,50
36959,50
44539,50
16695,50
8271,50
3314,50
13091,50
1740,50
45551,50
21538,50
12602,50
13722,50
32892,50
43012,50
35021,50
20948,50
25722,50
22630,50
33753,50
10231,50
3153,50
17293,50
29602,50
894,50
45634,50
25730,50
49525,50
30354,50
42149,50
38454,50
29597,50
45274,50
33013,50
13395,50
28001,50
44300,50
38025,50
33518,50
21808,50
39839,50
47466,50
48359,50
38916,50
22478,50
14670,50
28895,50
7787,50
12233,50
33107,50
14566,50
49462,50
10968,50
1988,50
17229,50
6856,50
23062,50
26070,50
27975,50
35465,50
20884,50
5461,50
12510,50
28980,50
44043,50
14880,50
33024,50
9609,50
39985,50
18111,50
16788,50
32214,50
16294,50
36816,50
20033,50
20689,50
27112,49
12003,49
4206,49
34474,49
48650,49
36800,49
9826,49
13306,49
2471,49
26214,49
32926,49
31251,49
15974,49
33733,49
2317,49
23168,49
8350,49
25548,49
13903,49
4060,49
31911,49
7279,49
36565,49
8969,49
49040,49
22294,49
25574,49
19669,49
41,49
13999,49
29209,49
1289,49
42532,49
7473,49
18361,49
5186,49
295,49
5339,49
16239,49
22397,49
326,49
25125,49
42062,49
834,49
23042,49
37952,49
47994,49
16910,49
7612,49
43188,49
3101,49
21858,49
42910,49
17593,49
36320,49
24782,49
18888,49
19984,49
7199,49
1109,49
9686,49
372,49
25853,49
1268,49
1045,49
27944,49
48956,49
25951,49
49514,49
28185,49
3482,49
26567,49
39312,49
6619,49
40692,49
11285,49
4636,49
16292,49
1161,49
17912,49
40116,49
632,49
5051,49
44260,49
25850,49
43930,49
3595,49
43440,49
39077,49
40257,49
9317,49
8772,49
41888,49
29249,49
40365,49
35661,49
38680,49
1224,49
39835,49
37232,49
38628,49
4009,49
